## [ì‹¤ì‹œê°„ ê¸ˆìœµ ë°ì´í„° í˜„í™©]

### 1) ë³´ìœ  ì¢…ëª© í˜„í™© (OCR)
```csv
ê³„ì¢Œêµ¬ë¶„,ì¢…ëª©ëª…,ìˆ˜ëŸ‰,í‰ê·  ë‹¨ê°€,í˜„ìž¬ê°€,í˜„ìž¬ ìˆ˜ìµë¥  (ë‹¹ì¼),í˜„ìž¬ ìˆ˜ìµê¸ˆ (ë‹¹ì¼ ì†ìµ),í‰ê°€ê¸ˆ (ìž”ì•¡),í‰ê°€ ìˆ˜ìµë¥  (ëˆ„ì ),í‰ê°€ ìˆ˜ìµê¸ˆ (ëˆ„ì  ì†ìµ)
ISA,SOL ë¯¸êµ­ë°°ë‹¹ë‹¤ìš°ì¡´ìŠ¤(H),809ì£¼,"12,420ì›","12,735ì›","-0.08%","-8,090ì›","10,302,615ì›","+2.53%","+254,370ì›"
    "³ëº¸ ³ëµð½ºÅ© ADR": "Investing: 6.32M / Naver: 6,317,822",
    "µ¨Å¸ ¿¡¾î¶óÀÎ½º": "Investing: 10.94M / Naver: 10,939,245",
    "¸¶ÀÌÅ©·Î¼ÒÇÁÆ®": "Investing: 24.64M / Naver: 24,644,605",
    "¸¶ÀÌÅ©·Ð Å×Å©³î·ÎÁö": "Investing: 31.77M / Naver: 31,768,093",
    "¸¶ÀÌÆ¼ ¹ÙÀÌ¿À½Ã¹Ð·¯&CDMO¾×Æ¼ºê": "1,677",
    "¸ð´õ³ª": "Investing: 9.18M / Naver: 9,176,930",
    "¹öÆ¼ºê È¦µù½º": "Investing: 3M / Naver: 3,001,232",
    "ºê·ÎµåÄÄ (AVGO)": "Investing: 14.6M / Naver: 14,595,928",
    "»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º": "Investing: 42.8K / Naver: 42,800",
    "»ï¼ºÀüÀÚ": "Investing: 19.92M / Naver: 19,919,725",
    "»÷µð½ºÅ©": "Investing: 11.02M / Naver: 11,022,652",
    "½á¸ð ÇÇ¼Å »çÀÌ¾ðÆ¼ÇÈ": "Investing: 1.23M / Naver: 1,233,072",
    "¾ËÆÄºª Class C": "Investing: 11.62M / Naver: 11,618,452",
    "¿£¾¾¼ÒÇÁÆ®": "Investing: 79.42K / Naver: 79,422",
    "ÀÌ¼öÆäÅ¸½Ã½º": "Investing: 1.65M / Naver: 1,651,464",
    "ÀÌÆ°(ENT)": "Investing: 1.4M / Naver: 1,404,402",
    "ÀÏ¶óÀÌ ¸±¸®": "Investing: 2.01M / Naver: 2,010,190",
    "ÆÈ¶õÆ¼¾î Å×Å©³î·ÎÁö½º": "Investing: 31.16M / Naver: 31,162,959",
    "ÇÑ¹Ì¹ÝµµÃ¼": "Investing: 793.61K / Naver: 793,613",
    "ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º (012450)": "Investing: 186.55K / Naver: 186,546",
    "Çö´ë·ÎÅÛ": "Investing: 706.18K / Naver: 706,177",
    "Çö´ëÂ÷": "Investing: 653.95K / Naver: 653,953"
  },
  {
    "Indicator": "Day.s.Range",
    "ACE KRX±ÝÇö¹°": "27,510                                                                                        27,830",
    "ACE ¹Ì±¹ºòÅ×Å©TOP7 Plus": "24,870                                                                                           25,150",
    "ACE ÀÏ¶óÀÌ¸±¸®¹ë·ùÃ¼ÀÎ": "13,490                                                                                           13,840",
    "ASML È¦µù ADR": "1,766.66                                                                                                      1,815.18",
    "GE ¹ö³ë¹Ù": "1,053.99                                                                                                 1,102.79",
    "HANARO ¹Ì±¹AI¸Þ¸ð¸®¹ÝµµÃ¼TOP4+": "12,010                                                                                                   12,410",
    "KoAct ±Û·Î¹úAI¸Þ¸ð¸®¹ÝµµÃ¼¾×Æ¼ºê": "16,805                                                                                                   18,000",
    "KODEX AI¹ÝµµÃ¼ÇÙ½ÉÀåºñ": "22,925                                                                                         25,105",
    "KODEX AIÀü·ÂÇÙ½É¼³ºñ": "36,390                                                                                          37,885",
    "KODEX ¹Ì±¹AI±¤Åë½Å³×Æ®¿öÅ©": "12,880                                                                                                       13,210",
    "KODEX ¹Ì±¹S&P500": "25,565                                                                                                       25,815",
    "KODEX ¹Ì±¹S&P500(H)": "16,860                                                                                        16,920",
    "KODEX ¹Ì±¹³ª½º´Ú100": "29,470                                                                                        29,805",
    "KODEX ¹Ì±¹³ª½º´Ú100(H)": "22,350                                                                                        22,475",
    "KODEX ¹ÝµµÃ¼": "141,350                                                                                        150,730",
    "PAVE": "56.23                                                                                 56.93",
    "RISE ³×Æ®¿öÅ©ÀÎÇÁ¶ó": "65,040                                                                                      68,225",
    "Schwab US Dividend Equity ETF": "32.26                                                                                32.44",
    "SKÇÏÀÌ´Ð½º": "2,166,000                                                                                                2,305,000",
    "SOL AI¹ÝµµÃ¼¼ÒºÎÀå": "23,825                                                                                           26,265",
    "SOL K¹æ»ê": "28,080                                                                                        29,650",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º": "14,090                                                                                                                            14,225",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º(H)": "12,690                                                                                                                            12,940",
    "TIGER ¹ÙÀÌ¿ÀTOP10": "6,445                                                                                            6,830",
    "TIGER ÄÚ¸®¾ÆTOP10": "42,395                                                                                           44,075",
    "VanEck Semiconductor ETF": "595.84                                                                                                       615.05",
    "YPF ADR": "47.000                                                                                                       47.640",
    "³ªÅ×¶ó": "268.97                                                                                                          283.87",
    "³ëº¸ ³ëµð½ºÅ© ADR": "48.73                                                                                                           49.64",
    "µ¨Å¸ ¿¡¾î¶óÀÎ½º": "85.35                                                                                      89.20",
    "¸¶ÀÌÅ©·Î¼ÒÇÁÆ®": "381.50                                                                                                           391.91",
    "¸¶ÀÌÅ©·Ð Å×Å©³î·ÎÁö": "954.13                                                                                   998.00",
    "¸¶ÀÌÆ¼ ¹ÙÀÌ¿À½Ã¹Ð·¯&CDMO¾×Æ¼ºê": "9,075                                                                                        9,455",
    "¸ð´õ³ª": "67.31                                                                                                       76.72",
    "¹öÆ¼ºê È¦µù½º": "315.68                                                                                                       323.81",
    "ºê·ÎµåÄÄ (AVGO)": "395.70                                                                                                       402.44",
    "»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º": "1,333,000                                                                                                    1,415,000",
    "»ï¼ºÀüÀÚ": "282,000                                                                                              298,000",
    "»÷µð½ºÅ©": "1,773.00                                                                                                 1,946.84",
    "½á¸ð ÇÇ¼Å »çÀÌ¾ðÆ¼ÇÈ": "522.60                                                                                                     533.08",
    "¾ËÆÄºª Class C": "350.70                                                                                                     355.68",
    "¿£¾¾¼ÒÇÁÆ®": "248,000                                                                                                    256,000",
    "ÀÌ¼öÆäÅ¸½Ã½º": "95,000                                                                                                       107,000",
    "ÀÌÆ°(ENT)": "401.84                                                                                                        411.67",
    "ÀÏ¶óÀÌ ¸±¸®": "1,178.32                                                                                                     1,212.96",
    "ÆÈ¶õÆ¼¾î Å×Å©³î·ÎÁö½º": "125.77                                                                                                            132.28",
    "ÇÑ¹Ì¹ÝµµÃ¼": "211,000                                                                                                    228,000",
    "ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º (012450)": "920,000                                                                                                    976,000",
    "Çö´ë·ÎÅÛ": "162,200                                                                                                   184,600",
    "Çö´ëÂ÷": "447,500                                                                                                        468,000"
  },
  {
    "Indicator": "X52.Week.Range",
    "ACE KRX±ÝÇö¹°": "20,550                                                                                        37,890",
    "ACE ¹Ì±¹ºòÅ×Å©TOP7 Plus": "18,100                                                                                            27,115",
    "ACE ÀÏ¶óÀÌ¸±¸®¹ë·ùÃ¼ÀÎ": "9,635                                                                                             14,195",
    "ASML È¦µù ADR": "683.48                                                                                                      1,999.96",
    "GE ¹ö³ë¹Ù": "530.16                                                                                                   1,195.94",
    "HANARO ¹Ì±¹AI¸Þ¸ð¸®¹ÝµµÃ¼TOP4+": "9,200                                                                                                  16,340",
    "KoAct ±Û·Î¹úAI¸Þ¸ð¸®¹ÝµµÃ¼¾×Æ¼ºê": "10,145                                                                                                  22,070",
    "KODEX AI¹ÝµµÃ¼ÇÙ½ÉÀåºñ": "9,650                                                                                         34,490",
    "KODEX AIÀü·ÂÇÙ½É¼³ºñ": "14,345                                                                                          64,630",
    "KODEX ¹Ì±¹AI±¤Åë½Å³×Æ®¿öÅ©": "9,065                                                                                                     16,450",
    "KODEX ¹Ì±¹S&P500": "19,620                                                                                                    26,440",
    "KODEX ¹Ì±¹S&P500(H)": "14,230                                                                                         17,060",
    "KODEX ¹Ì±¹³ª½º´Ú100": "20,812                                                                                         31,275",
    "KODEX ¹Ì±¹³ª½º´Ú100(H)": "17,325                                                                                        23,095",
    "KODEX ¹ÝµµÃ¼": "35,475                                                                                         188,760",
    "PAVE": "43.87                                                                                60.43",
    "RISE ³×Æ®¿öÅ©ÀÎÇÁ¶ó": "12,060                                                                                     92,940",
    "Schwab US Dividend Equity ETF": "26.21                                                                                 32.92",
    "SKÇÏÀÌ´Ð½º": "245,000                                                                                                  2,987,000",
    "SOL AI¹ÝµµÃ¼¼ÒºÎÀå": "11,690                                                                                           35,185",
    "SOL K¹æ»ê": "22,230                                                                                       43,900",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º": "10,680                                                                                                    14,660",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º(H)": "10,470                                                                                                     12,995",
    "TIGER ¹ÙÀÌ¿ÀTOP10": "6,360                                                                                             9,765",
    "TIGER ÄÚ¸®¾ÆTOP10": "12,685                                                                                           53,030",
    "VanEck Semiconductor ETF": "279.19                                                                                                       671.83",
    "YPF ADR": "22.820                                                                                                       57.490",
    "³ªÅ×¶ó": "131.81                                                                                                          288.04",
    "³ëº¸ ³ëµð½ºÅ© ADR": "35.12                                                                                                             71.80",
    "µ¨Å¸ ¿¡¾î¶óÀÎ½º": "50.45                                                                                      95.68",
    "¸¶ÀÌÅ©·Î¼ÒÇÁÆ®": "349.20                                                                                                         555.45",
    "¸¶ÀÌÅ©·Ð Å×Å©³î·ÎÁö": "103.38                                                                                  1,255.00",
    "¸¶ÀÌÆ¼ ¹ÙÀÌ¿À½Ã¹Ð·¯&CDMO¾×Æ¼ºê": "8,945                                                                                       15,050",
    "¸ð´õ³ª": "22.28                                                                                                       85.60",
    "¹öÆ¼ºê È¦µù½º": "118.70                                                                                                       379.94",
    "ºê·ÎµåÄÄ (AVGO)": "269.58                                                                                                         495.00",
    "»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º": "982,000                                                                                                      1,987,000",
    "»ï¼ºÀüÀÚ": "61,200                                                                                               374,500",
    "»÷µð½ºÅ©": "40.10                                                                                                    2,354.39",
    "½á¸ð ÇÇ¼Å »çÀÌ¾ðÆ¼ÇÈ": "403.36                                                                                                     643.99",
    "¾ËÆÄºª Class C": "180.71                                                                                                     404.47",
    "¿£¾¾¼ÒÇÁÆ®": "176,100                                                                                                    343,500",
    "ÀÌ¼öÆäÅ¸½Ã½º": "53,600                                                                                                       164,400",
    "ÀÌÆ°(ENT)": "311.92                                                                                                      436.74",
    "ÀÏ¶óÀÌ ¸±¸®": "623.78                                                                                                      1,249.45",
    "ÆÈ¶õÆ¼¾î Å×Å©³î·ÎÁö½º": "106.37                                                                                                            207.52",
    "ÇÑ¹Ì¹ÝµµÃ¼": "81,400                                                                                                     426,000",
    "ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º (012450)": "791,000                                                                                                   1,655,000",
    "Çö´ë·ÎÅÛ": "158,600                                                                                                   282,000",
    "Çö´ëÂ÷": "204,500                                                                                                        783,000"
  },
  {
    "Indicator": "Bid...Ask",
    "ACE KRX±ÝÇö¹°": "27,685.00 / 27,695.00",
    "ACE ¹Ì±¹ºòÅ×Å©TOP7 Plus": "24,890.00 / 24,910.00",
    "ACE ÀÏ¶óÀÌ¸±¸®¹ë·ùÃ¼ÀÎ": "13,710.00 / 13,730.00",
    "HANARO ¹Ì±¹AI¸Þ¸ð¸®¹ÝµµÃ¼TOP4+": "12,005.00 / 12,010.00",
    "KoAct ±Û·Î¹úAI¸Þ¸ð¸®¹ÝµµÃ¼¾×Æ¼ºê": "17,015.00 / 17,040.00",
    "KODEX AI¹ÝµµÃ¼ÇÙ½ÉÀåºñ": "24,655.00 / 24,660.00",
    "KODEX AIÀü·ÂÇÙ½É¼³ºñ": "37,290.00 / 37,300.00",
    "KODEX ¹Ì±¹AI±¤Åë½Å³×Æ®¿öÅ©": "12,910.00 / 12,920.00",
    "KODEX ¹Ì±¹S&P500": "25,595.00 / 25,600.00",
    "KODEX ¹Ì±¹S&P500(H)": "16,860.00 / 16,865.00",
    "KODEX ¹Ì±¹³ª½º´Ú100": "29,495.00 / 29,500.00",
    "KODEX ¹Ì±¹³ª½º´Ú100(H)": "22,350.00 / 22,355.00",
    "KODEX ¹ÝµµÃ¼": "146,375.00 / 146,380.00",
    "RISE ³×Æ®¿öÅ©ÀÎÇÁ¶ó": "66,740.00 / 66,755.00",
    "SKÇÏÀÌ´Ð½º": "2,180,000.00 / 2,181,000.00",
    "SOL AI¹ÝµµÃ¼¼ÒºÎÀå": "25,830.00 / 25,835.00",
    "SOL K¹æ»ê": "29,000.00 / 29,230.00",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º": "14,130.00 / 14,135.00",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º(H)": "12,730.00 / 12,735.00",
    "TIGER ¹ÙÀÌ¿ÀTOP10": "6,705.00 / 6,710.00",
    "TIGER ÄÚ¸®¾ÆTOP10": "42,865.00 / 42,870.00",
    "¸¶ÀÌÆ¼ ¹ÙÀÌ¿À½Ã¹Ð·¯&CDMO¾×Æ¼ºê": "9,325.00 / 9,380.00",
    "»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º": "1,395,000.00 / 1,396,000.00",
    "»ï¼ºÀüÀÚ": "284,500.00 / 285,000.00",
    "¿£¾¾¼ÒÇÁÆ®": "248,500.00 / 249,000.00",
    "ÀÌ¼öÆäÅ¸½Ã½º": "103,700.00 / 103,800.00",
    "ÇÑ¹Ì¹ÝµµÃ¼": "222,000.00 / 222,500.00",
    "ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º (012450)": "966,000.00 / 967,000.00",
    "Çö´ë·ÎÅÛ": "178,800.00 / 178,900.00",
    "Çö´ëÂ÷": "457,000.00 / 457,500.00"
  },
  {
    "Indicator": "±«¸®À²",
    "ACE KRX±ÝÇö¹°": "-0.79%",
    "ACE ¹Ì±¹ºòÅ×Å©TOP7 Plus": "0.48%",
    "ACE ÀÏ¶óÀÌ¸±¸®¹ë·ùÃ¼ÀÎ": "-0.85%",
    "HANARO ¹Ì±¹AI¸Þ¸ð¸®¹ÝµµÃ¼TOP4+": "1.64%",
    "KoAct ±Û·Î¹úAI¸Þ¸ð¸®¹ÝµµÃ¼¾×Æ¼ºê": "1.89%",
    "KODEX AI¹ÝµµÃ¼ÇÙ½ÉÀåºñ": "-0.17%",
    "KODEX AIÀü·ÂÇÙ½É¼³ºñ": "-0.13%",
    "KODEX ¹Ì±¹AI±¤Åë½Å³×Æ®¿öÅ©": "1.41%",
    "KODEX ¹Ì±¹S&P500": "0.29%",
    "KODEX ¹Ì±¹S&P500(H)": "0.30%",
    "KODEX ¹Ì±¹³ª½º´Ú100": "0.51%",
    "KODEX ¹Ì±¹³ª½º´Ú100(H)": "0.53%",
    "KODEX ¹ÝµµÃ¼": "-0.08%",
    "RISE ³×Æ®¿öÅ©ÀÎÇÁ¶ó": "-0.15%",
    "SOL AI¹ÝµµÃ¼¼ÒºÎÀå": "-0.03%",
    "SOL K¹æ»ê": "-0.59%",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º": "0.16%",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º(H)": "0.15%",
    "TIGER ¹ÙÀÌ¿ÀTOP10": "0.13%",
    "TIGER ÄÚ¸®¾ÆTOP10": "-0.07%",
    "¸¶ÀÌÆ¼ ¹ÙÀÌ¿À½Ã¹Ð·¯&CDMO¾×Æ¼ºê": "0.68%"
  },
  {
    "Indicator": "EPS.Growth",
    "ASML È¦µù ADR": "1,766.66",
    "GE ¹ö³ë¹Ù": "1,053.99",
    "SKÇÏÀÌ´Ð½º": "2,186,000",
    "YPF ADR": "47",
    "³ªÅ×¶ó": "268.97",
    "³ëº¸ ³ëµð½ºÅ© ADR": "48.73",
    "µ¨Å¸ ¿¡¾î¶óÀÎ½º": "85.35",
    "¸¶ÀÌÅ©·Î¼ÒÇÁÆ®": "381.5",
    "¸¶ÀÌÅ©·Ð Å×Å©³î·ÎÁö": "954.13",
    "¸ð´õ³ª": "67.31",
    "¹öÆ¼ºê È¦µù½º": "315.68",
    "ºê·ÎµåÄÄ (AVGO)": "395.7",
    "»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º": "1,325,000",
    "»ï¼ºÀüÀÚ": "278,000",
    "»÷µð½ºÅ©": "1,773",
    "½á¸ð ÇÇ¼Å »çÀÌ¾ðÆ¼ÇÈ": "522.6",
    "¾ËÆÄºª Class C": "350.7",
    "¿£¾¾¼ÒÇÁÆ®": "249,500",
    "ÀÌ¼öÆäÅ¸½Ã½º": "91,800",
    "ÀÌÆ°(ENT)": "401.84",
    "ÀÏ¶óÀÌ ¸±¸®": "1,178.32",
    "ÆÈ¶õÆ¼¾î Å×Å©³î·ÎÁö½º": "125.77",
    "ÇÑ¹Ì¹ÝµµÃ¼": "215,500",
    "ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º (012450)": "953,000",
    "Çö´ë·ÎÅÛ": "160,600",
    "Çö´ëÂ÷": "445,500"
  },
  {
    "Indicator": "BPS",
    "ASML È¦µù ADR": "62.54",
    "GE ¹ö³ë¹Ù": "51.65",
    "SKÇÏÀÌ´Ð½º": "234,135.77",
    "YPF ADR": "28.8",
    "³ªÅ×¶ó": "12.52",
    "³ëº¸ ³ëµð½ºÅ© ADR": "7.08",
    "µ¨Å¸ ¿¡¾î¶óÀÎ½º": "31.37",
    "¸¶ÀÌÅ©·Î¼ÒÇÁÆ®": "55.8",
    "¸¶ÀÌÅ©·Ð Å×Å©³î·ÎÁö": "89.32",
    "¸ð´õ³ª": "18.68",
    "¹öÆ¼ºê È¦µù½º": "11.09",
    "ºê·ÎµåÄÄ (AVGO)": "18.52",
    "»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º": "171,153.01",
    "»ï¼ºÀüÀÚ": "71,781.75",
    "»÷µð½ºÅ©": "93.34",
    "½á¸ð ÇÇ¼Å »çÀÌ¾ðÆ¼ÇÈ": "139.8",
    "¾ËÆÄºª Class C": "39.58",
    "¿£¾¾¼ÒÇÁÆ®": "181,811.57",
    "ÀÌ¼öÆäÅ¸½Ã½º": "10,848.45",
    "ÀÌÆ°(ENT)": "50.83",
    "ÀÏ¶óÀÌ ¸±¸®": "34.87",
    "ÆÈ¶õÆ¼¾î Å×Å©³î·ÎÁö½º": "3.53",
    "ÇÑ¹Ì¹ÝµµÃ¼": "6,703.74",
    "ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º (012450)": "193,562.94",
    "Çö´ë·ÎÅÛ": "29,499.6",
    "Çö´ëÂ÷": "454,142.73"
  },
  {
    "Indicator": "Gross.Profit.Margin",
    "ASML È¦µù ADR": "52.6%",
    "GE ¹ö³ë¹Ù": "20.3%",
    "SKÇÏÀÌ´Ð½º": "68.3%",
    "YPF ADR": "30%",
    "³ªÅ×¶ó": "65.1%",
    "³ëº¸ ³ëµð½ºÅ© ADR": "83.2%",
    "µ¨Å¸ ¿¡¾î¶óÀÎ½º": "19.9%",
    "¸¶ÀÌÅ©·Î¼ÒÇÁÆ®": "68.3%",
    "¸¶ÀÌÅ©·Ð Å×Å©³î·ÎÁö": "72.6%",
    "¸ð´õ³ª": "-69.9%",
    "¹öÆ¼ºê È¦µù½º": "37.2%",
    "ºê·ÎµåÄÄ (AVGO)": "76.3%",
    "»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º": "54.9%",
    "»ï¼ºÀüÀÚ": "47.7%",
    "»÷µð½ºÅ©": "56%",
    "½á¸ð ÇÇ¼Å »çÀÌ¾ðÆ¼ÇÈ": "40.9%",
    "¾ËÆÄºª Class C": "60.4%",
    "¿£¾¾¼ÒÇÁÆ®": "99.3%",
    "ÀÌ¼öÆäÅ¸½Ã½º": "25.4%",
    "ÀÌÆ°(ENT)": "37.1%",
    "ÀÏ¶óÀÌ ¸±¸®": "82.8%",
    "ÆÈ¶õÆ¼¾î Å×Å©³î·ÎÁö½º": "84.1%",
    "ÇÑ¹Ì¹ÝµµÃ¼": "55.6%",
    "ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º (012450)": "20.9%",
    "Çö´ë·ÎÅÛ": "23.1%",
    "Çö´ëÂ÷": "17.7%"
  },
  {
    "Indicator": "NAV",
    "ACE KRX±ÝÇö¹°": "27,682",
    "ACE ¹Ì±¹ºòÅ×Å©TOP7 Plus": "25,039",
    "ACE ÀÏ¶óÀÌ¸±¸®¹ë·ùÃ¼ÀÎ": "13,769",
    "HANARO ¹Ì±¹AI¸Þ¸ð¸®¹ÝµµÃ¼TOP4+": "12,238",
    "KoAct ±Û·Î¹úAI¸Þ¸ð¸®¹ÝµµÃ¼¾×Æ¼ºê": "17,082",
    "KODEX AI¹ÝµµÃ¼ÇÙ½ÉÀåºñ": "24,528",
    "KODEX AIÀü·ÂÇÙ½É¼³ºñ": "37,215",
    "KODEX ¹Ì±¹AI±¤Åë½Å³×Æ®¿öÅ©": "13,038",
    "KODEX ¹Ì±¹S&P500": "25,690",
    "KODEX ¹Ì±¹S&P500(H)": "16,900",
    "KODEX ¹Ì±¹³ª½º´Ú100": "29,683",
    "KODEX ¹Ì±¹³ª½º´Ú100(H)": "22,456",
    "KODEX ¹ÝµµÃ¼": "145,915",
    "PAVE": "56.43",
    "RISE ³×Æ®¿öÅ©ÀÎÇÁ¶ó": "66,540",
    "Schwab US Dividend Equity ETF": "32.25",
    "SOL AI¹ÝµµÃ¼¼ÒºÎÀå": "25,718",
    "SOL K¹æ»ê": "29,167",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º": "14,124",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º(H)": "12,692",
    "TIGER ¹ÙÀÌ¿ÀTOP10": "6,715",
    "TIGER ÄÚ¸®¾ÆTOP10": "42,659",
    "VanEck Semiconductor ETF": "607.72",
    "¸¶ÀÌÆ¼ ¹ÙÀÌ¿À½Ã¹Ð·¯&CDMO¾×Æ¼ºê": "9,324"
  },
  {
    "Indicator": "Expense.Ratio",
    "ACE KRX±ÝÇö¹°": "Investing: 0.31% / Naver: 0.19%",
    "ACE ¹Ì±¹ºòÅ×Å©TOP7 Plus": "Investing: 0.37% / Naver: 0.3%",
    "ACE ÀÏ¶óÀÌ¸±¸®¹ë·ùÃ¼ÀÎ": "Investing: 0.80% / Naver: 0.45%",
    "HANARO ¹Ì±¹AI¸Þ¸ð¸®¹ÝµµÃ¼TOP4+": "0.45%",
    "KoAct ±Û·Î¹úAI¸Þ¸ð¸®¹ÝµµÃ¼¾×Æ¼ºê": "Investing: 0.50% / Naver: 0.5%",
    "KODEX AI¹ÝµµÃ¼ÇÙ½ÉÀåºñ": "Investing: 0.44% / Naver: 0.39%",
    "KODEX AIÀü·ÂÇÙ½É¼³ºñ": "Investing: 0.46% / Naver: 0.39%",
    "KODEX ¹Ì±¹AI±¤Åë½Å³×Æ®¿öÅ©": "Investing: 0.56% / Naver: 0.55%",
    "KODEX ¹Ì±¹S&P500": "Investing: 0.07% / Naver: 0.0062%",
    "KODEX ¹Ì±¹S&P500(H)": "Investing: 0.12% / Naver: 0.0099%",
    "KODEX ¹Ì±¹³ª½º´Ú100": "Investing: 0.10% / Naver: 0.0062%",
    "KODEX ¹Ì±¹³ª½º´Ú100(H)": "Investing: 0.12% / Naver: 0.0099%",
    "KODEX ¹ÝµµÃ¼": "Investing: 0.46% / Naver: 0.45%",
    "PAVE": "0.47%",
    "RISE ³×Æ®¿öÅ©ÀÎÇÁ¶ó": "Investing: 0.51% / Naver: 0.45%",
    "Schwab US Dividend Equity ETF": "0.06%",
    "SOL AI¹ÝµµÃ¼¼ÒºÎÀå": "Investing: 0.51% / Naver: 0.45%",
    "SOL K¹æ»ê": "Investing: 0.53% / Naver: 0.45%",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º": "Investing: 0.07% / Naver: 0.01%",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º(H)": "Investing: 0.14% / Naver: 0.05%",
    "TIGER ¹ÙÀÌ¿ÀTOP10": "Investing: 0.43% / Naver: 0.4%",
    "TIGER ÄÚ¸®¾ÆTOP10": "Investing: 0.19% / Naver: 0.15%",
    "VanEck Semiconductor ETF": "0.35%",
    "¸¶ÀÌÆ¼ ¹ÙÀÌ¿À½Ã¹Ð·¯&CDMO¾×Æ¼ºê": "Investing: 0.86% / Naver: 0.805%"
  },
  {
    "Indicator": "Dividend.Yield",
    "ASML È¦µù ADR": "0.42%",
    "GE ¹ö³ë¹Ù": "0.19%",
    "SKÇÏÀÌ´Ð½º": "0.14%",
    "³ëº¸ ³ëµð½ºÅ© ADR": "2.63%",
    "µ¨Å¸ ¿¡¾î¶óÀÎ½º": "0.99%",
    "¸¶ÀÌÅ©·Î¼ÒÇÁÆ®": "0.95%",
    "¸¶ÀÌÅ©·Ð Å×Å©³î·ÎÁö": "0.06%",
    "¹öÆ¼ºê È¦µù½º": "0.08%",
    "ºê·ÎµåÄÄ (AVGO)": "0.67%",
    "»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º": "16.12%",
    "»ï¼ºÀüÀÚ": "0.53%",
    "½á¸ð ÇÇ¼Å »çÀÌ¾ðÆ¼ÇÈ": "0.37%",
    "¾ËÆÄºª Class C": "0.25%",
    "¿£¾¾¼ÒÇÁÆ®": "0.46%",
    "ÀÌ¼öÆäÅ¸½Ã½º": "0.25%",
    "ÀÌÆ°(ENT)": "1.10%",
    "ÀÏ¶óÀÌ ¸±¸®": "0.57%",
    "ÇÑ¹Ì¹ÝµµÃ¼": "0.37%",
    "ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º (012450)": "0.73%",
    "Çö´ë·ÎÅÛ": "0.37%",
    "Çö´ëÂ÷": "2.24%"
  },
  {
    "Indicator": "Dividends..TTM.",
    "ACE KRX±ÝÇö¹°": "1.00",
    "ACE ¹Ì±¹ºòÅ×Å©TOP7 Plus": "54.00",
    "ACE ÀÏ¶óÀÌ¸±¸®¹ë·ùÃ¼ÀÎ": "88.00",
    "KODEX AI¹ÝµµÃ¼ÇÙ½ÉÀåºñ": "24.00",
    "KODEX AIÀü·ÂÇÙ½É¼³ºñ": "39.00",
    "KODEX ¹Ì±¹S&P500": "451.00",
    "KODEX ¹Ì±¹S&P500(H)": "153.00",
    "KODEX ¹Ì±¹³ª½º´Ú100": "258.00",
    "KODEX ¹Ì±¹³ª½º´Ú100(H)": "108.00",
    "KODEX ¹ÝµµÃ¼": "115.00",
    "PAVE": "0.4311",
    "RISE ³×Æ®¿öÅ©ÀÎÇÁ¶ó": "56.00",
    "Schwab US Dividend Equity ETF": "1.048",
    "SOL AI¹ÝµµÃ¼¼ÒºÎÀå": "12.00",
    "SOL K¹æ»ê": "11.00",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º": "404.00",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º(H)": "374.00",
    "TIGER ¹ÙÀÌ¿ÀTOP10": "45.00",
    "TIGER ÄÚ¸®¾ÆTOP10": "292.00",
    "VanEck Semiconductor ETF": "1.1047",
